Loading configuration... done.
***Starting server on port 35817 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford (1)/one_intersection_kingsford/data/one_run/osm.net.xml'... done (5ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford (1)/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00
/home/tahiti/桌面/sumo-0.32.0/tools
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_map_feature (InputLayer)  (None, 150, 150, 1)  0                                            
__________________________________________________________________________________________________
conv1 (Conv2D)                  (None, 38, 38, 32)   2048        input_map_feature[0][0]          
__________________________________________________________________________________________________
bn1 (BatchNormalization)        (None, 38, 38, 32)   96          conv1[0][0]                      
__________________________________________________________________________________________________
act1 (Activation)               (None, 38, 38, 32)   0           bn1[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 19, 19, 32)   0           act1[0][0]                       
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 19, 19, 32)   0           max_pooling2d_1[0][0]            
__________________________________________________________________________________________________
conv2 (Conv2D)                  (None, 10, 10, 16)   8192        dropout_1[0][0]                  
__________________________________________________________________________________________________
bn2 (BatchNormalization)        (None, 10, 10, 16)   48          conv2[0][0]                      
__________________________________________________________________________________________________
act2 (Activation)               (None, 10, 10, 16)   0           bn2[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 5, 5, 16)     0           act2[0][0]                       
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 5, 5, 16)     0           max_pooling2d_2[0][0]            
__________________________________________________________________________________________________
input_cur_phase (InputLayer)    (None, 1)            0                                            
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 400)          0           dropout_2[0][0]                  
__________________________________________________________________________________________________
input_next_phase (InputLayer)   (None, 1)            0                                            
__________________________________________________________________________________________________
input_num_of_vehicles (InputLay (None, 8)            0                                            
__________________________________________________________________________________________________
input_queue_length (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
input_waiting_time (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
all_flatten_feature (Concatenat (None, 426)          0           input_cur_phase[0][0]            
                                                                 flatten_1[0][0]                  
                                                                 input_next_phase[0][0]           
                                                                 input_num_of_vehicles[0][0]      
                                                                 input_queue_length[0][0]         
                                                                 input_waiting_time[0][0]         
__________________________________________________________________________________________________
hidden_shared_1 (Dense)         (None, 20)           8540        all_flatten_feature[0][0]        
__________________________________________________________________________________________________
hidden_separate_branch_0_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
hidden_separate_branch_1_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_0 (Den (None, 2)            42          hidden_separate_branch_0_1[0][0] 
__________________________________________________________________________________________________
selector_0 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_1 (Den (None, 2)            42          hidden_separate_branch_1_1[0][0] 
__________________________________________________________________________________________________
selector_1 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
multiply_0 (Multiply)           (None, 2)            0           q_values_separate_branch_0[0][0] 
                                                                 selector_0[0][0]                 
__________________________________________________________________________________________________
multiply_1 (Multiply)           (None, 2)            0           q_values_separate_branch_1[0][0] 
                                                                 selector_1[0][0]                 
__________________________________________________________________________________________________
add_1 (Add)                     (None, 2)            0           multiply_0[0][0]                 
                                                                 multiply_1[0][0]                 
==================================================================================================
Total params: 19,848
Trainable params: 19,752
Non-trainable params: 96
__________________________________________________________________________________________________
Could not connect to TraCI server at localhost:35817 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 8113	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5711918, -8.261924 ]], dtype=float32)
time = 8118	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5711918, -8.261924 ]], dtype=float32)
time = 8123	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5711918, -8.261924 ]], dtype=float32)
Train on 840 samples, validate on 360 samples
Epoch 1/50
 - 1s - loss: 1.6697 - val_loss: 16.9077
Epoch 2/50
 - 1s - loss: 1.5071 - val_loss: 16.9507
Epoch 3/50
 - 1s - loss: 1.4402 - val_loss: 16.9754
Epoch 4/50
 - 1s - loss: 1.3867 - val_loss: 16.9521
Epoch 5/50
 - 1s - loss: 1.1447 - val_loss: 16.9634
Epoch 6/50
 - 1s - loss: 1.4312 - val_loss: 17.0004
Epoch 7/50
 - 1s - loss: 1.2057 - val_loss: 17.0624
Epoch 8/50
 - 1s - loss: 1.1925 - val_loss: 17.1184
Epoch 9/50
 - 1s - loss: 1.4451 - val_loss: 17.2833
Epoch 10/50
 - 1s - loss: 1.0961 - val_loss: 17.3326
Epoch 11/50
 - 1s - loss: 1.1248 - val_loss: 17.2334
length of memory (state 0, action 0): 1060, before forget
length of memory (state 0, action 0): 1000, after forget
length of memory (state 0, action 1): 351, after forget
length of memory (state 1, action 0): 786, after forget
length of memory (state 1, action 1): 339, after forget
time = 8128	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8133	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8138	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8143	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8148	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8153	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8158	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8163	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8168	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8173	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8178	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8183	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8188	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8193	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8198	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8203	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8208	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8213	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8218	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8223	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8228	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8233	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8238	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8243	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8248	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8253	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8258	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8263	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8268	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8273	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8278	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8283	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8288	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8293	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8298	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8303	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8308	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8313	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8318	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8323	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8328	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8333	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8338	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8343	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8348	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8353	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8358	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8363	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8368	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8373	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8378	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8383	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8388	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8393	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8398	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8403	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8408	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8413	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8418	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
time = 8423	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4635444, -8.058804 ]], dtype=float32)
Train on 840 samples, validate on 360 samples
Epoch 1/50
 - 1s - loss: 8.1048 - val_loss: 1.0483
Epoch 2/50
 - 1s - loss: 8.1394 - val_loss: 1.1918
Epoch 3/50
 - 1s - loss: 8.0827 - val_loss: 1.1183
Epoch 4/50
 - 1s - loss: 7.7557 - val_loss: 1.0866
Epoch 5/50
 - 1s - loss: 7.9258 - val_loss: 1.1164
Epoch 6/50
 - 1s - loss: 7.7012 - val_loss: 1.1204
Epoch 7/50
 - 1s - loss: 7.5527 - val_loss: 1.2203
Epoch 8/50
 - 1s - loss: 7.6163 - val_loss: 1.1460
Epoch 9/50
 - 1s - loss: 7.5704 - val_loss: 1.2673
Epoch 10/50
 - 1s - loss: 7.4433 - val_loss: 1.1327
Epoch 11/50
 - 1s - loss: 7.3663 - val_loss: 1.2271
length of memory (state 0, action 0): 1060, before forget
length of memory (state 0, action 0): 1000, after forget
length of memory (state 0, action 1): 351, after forget
length of memory (state 1, action 0): 786, after forget
length of memory (state 1, action 1): 339, after forget
time = 8428	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8433	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8438	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8443	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8448	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8453	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8458	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8463	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8468	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8473	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8478	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8483	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8488	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8493	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8498	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8503	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8508	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8513	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8518	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8523	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8528	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8533	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8538	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8543	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8548	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8553	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8558	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8563	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8568	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8573	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8578	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8583	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8588	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8593	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8598	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8603	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8608	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8613	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8618	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8623	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8628	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8633	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8638	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8643	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8648	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8653	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8658	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8663	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8668	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8673	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8678	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8683	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8688	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8693	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8698	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8703	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8708	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8713	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8718	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
time = 8723	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5180485, -8.00598  ]], dtype=float32)
Train on 840 samples, validate on 360 samples
Epoch 1/50
 - 1s - loss: 7.9374 - val_loss: 0.6099
Epoch 2/50
 - 1s - loss: 8.0242 - val_loss: 0.6274
Epoch 3/50
 - 1s - loss: 7.6344 - val_loss: 0.6733
Epoch 4/50
 - 1s - loss: 7.7169 - val_loss: 0.7615
Epoch 5/50
 - 1s - loss: 7.5899 - val_loss: 0.9013
Epoch 6/50
 - 1s - loss: 7.4952 - val_loss: 0.9434
Epoch 7/50
 - 1s - loss: 7.6380 - val_loss: 0.9411
Epoch 8/50
 - 1s - loss: 7.4015 - val_loss: 0.7972
Epoch 9/50
 - 1s - loss: 7.4329 - val_loss: 0.9120
Epoch 10/50
 - 1s - loss: 7.2210 - val_loss: 0.9309
Epoch 11/50
 - 1s - loss: 7.1942 - val_loss: 0.8330
length of memory (state 0, action 0): 1060, before forget
length of memory (state 0, action 0): 1000, after forget
length of memory (state 0, action 1): 351, after forget
length of memory (state 1, action 0): 786, after forget
length of memory (state 1, action 1): 339, after forget
time = 8728	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8733	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8738	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8743	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8748	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8753	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8758	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8763	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8768	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8773	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8778	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8783	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8788	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8793	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8798	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8803	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8808	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8813	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8818	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8823	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8828	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8833	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8838	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8843	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8848	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8853	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8858	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8863	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8868	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8873	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8878	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8883	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8888	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8893	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8898	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8903	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8908	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8913	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8918	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8923	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8928	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8933	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8938	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
