Loading configuration... done.
***Starting server on port 44331 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/osm.net.xml'... done (1ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00
/home/tahiti/桌面/sumo-0.32.0/tools
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_map_feature (InputLayer)  (None, 150, 150, 1)  0                                            
__________________________________________________________________________________________________
conv1 (Conv2D)                  (None, 38, 38, 32)   2048        input_map_feature[0][0]          
__________________________________________________________________________________________________
bn1 (BatchNormalization)        (None, 38, 38, 32)   96          conv1[0][0]                      
__________________________________________________________________________________________________
act1 (Activation)               (None, 38, 38, 32)   0           bn1[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 19, 19, 32)   0           act1[0][0]                       
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 19, 19, 32)   0           max_pooling2d_1[0][0]            
__________________________________________________________________________________________________
conv2 (Conv2D)                  (None, 10, 10, 16)   8192        dropout_1[0][0]                  
__________________________________________________________________________________________________
bn2 (BatchNormalization)        (None, 10, 10, 16)   48          conv2[0][0]                      
__________________________________________________________________________________________________
act2 (Activation)               (None, 10, 10, 16)   0           bn2[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 5, 5, 16)     0           act2[0][0]                       
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 5, 5, 16)     0           max_pooling2d_2[0][0]            
__________________________________________________________________________________________________
input_cur_phase (InputLayer)    (None, 1)            0                                            
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 400)          0           dropout_2[0][0]                  
__________________________________________________________________________________________________
input_next_phase (InputLayer)   (None, 1)            0                                            
__________________________________________________________________________________________________
input_num_of_vehicles (InputLay (None, 8)            0                                            
__________________________________________________________________________________________________
input_queue_length (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
input_waiting_time (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
all_flatten_feature (Concatenat (None, 426)          0           input_cur_phase[0][0]            
                                                                 flatten_1[0][0]                  
                                                                 input_next_phase[0][0]           
                                                                 input_num_of_vehicles[0][0]      
                                                                 input_queue_length[0][0]         
                                                                 input_waiting_time[0][0]         
__________________________________________________________________________________________________
hidden_shared_1 (Dense)         (None, 20)           8540        all_flatten_feature[0][0]        
__________________________________________________________________________________________________
hidden_separate_branch_0_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
hidden_separate_branch_1_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_0 (Den (None, 2)            42          hidden_separate_branch_0_1[0][0] 
__________________________________________________________________________________________________
selector_0 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_1 (Den (None, 2)            42          hidden_separate_branch_1_1[0][0] 
__________________________________________________________________________________________________
selector_1 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
multiply_0 (Multiply)           (None, 2)            0           q_values_separate_branch_0[0][0] 
                                                                 selector_0[0][0]                 
__________________________________________________________________________________________________
multiply_1 (Multiply)           (None, 2)            0           q_values_separate_branch_1[0][0] 
                                                                 selector_1[0][0]                 
__________________________________________________________________________________________________
add_1 (Add)                     (None, 2)            0           multiply_0[0][0]                 
                                                                 multiply_1[0][0]                 
==================================================================================================
Total params: 19,848
Trainable params: 19,752
Non-trainable params: 96
__________________________________________________________________________________________________
Could not connect to TraCI server at localhost:44331 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 358	action = 1	current_phase = 1	next_phase = 0	reward = -1.363074	array([[1.0026907 , 0.58526385]], dtype=float32)
time = 366	action = 0	current_phase = 0	next_phase = 1	reward = -0.030510	array([[-0.96487   , -0.15574525]], dtype=float32)
time = 371	action = 1	current_phase = 0	next_phase = 1	reward = -1.927751	array([[-0.9469114 , -0.17888647]], dtype=float32)
time = 379	action = 0	current_phase = 1	next_phase = 0	reward = -0.907515	array([[1.0352211, 0.5634943]], dtype=float32)
time = 384	action = 0	current_phase = 1	next_phase = 0	reward = -1.311643	array([[1.0201592, 0.5715707]], dtype=float32)
time = 389	action = 1	current_phase = 1	next_phase = 0	reward = -1.384423	array([[1.0132005 , 0.57394946]], dtype=float32)
time = 397	action = 0	current_phase = 0	next_phase = 1	reward = -1.151676	array([[-0.98204005, -0.17403717]], dtype=float32)
time = 402	action = 1	current_phase = 0	next_phase = 1	reward = -1.783955	array([[-0.94778   , -0.17380527]], dtype=float32)
time = 410	action = 0	current_phase = 1	next_phase = 0	reward = -0.407497	array([[1.0258694, 0.5744817]], dtype=float32)
time = 415	action = 0	current_phase = 1	next_phase = 0	reward = -1.042190	array([[1.0056291 , 0.59481853]], dtype=float32)
time = 420	action = 1	current_phase = 1	next_phase = 0	reward = -1.679479	array([[1.0105898, 0.5874685]], dtype=float32)
time = 428	action = 0	current_phase = 0	next_phase = 1	reward = -0.325726	array([[-0.9789344 , -0.16462117]], dtype=float32)
time = 433	action = 1	current_phase = 0	next_phase = 1	reward = -1.194196	array([[-0.95090306, -0.17209628]], dtype=float32)
time = 441	action = 0	current_phase = 1	next_phase = 0	reward = -0.631407	array([[1.0489587 , 0.56619173]], dtype=float32)
time = 446	action = 0	current_phase = 1	next_phase = 0	reward = -0.533807	array([[1.0001627, 0.5841137]], dtype=float32)
time = 451	action = 1	current_phase = 1	next_phase = 0	reward = -1.511808	array([[1.0043209, 0.584891 ]], dtype=float32)
time = 459	action = 0	current_phase = 0	next_phase = 1	reward = 0.211420	array([[-0.9983081 , -0.18220231]], dtype=float32)
time = 464	action = 1	current_phase = 0	next_phase = 1	reward = -1.370356	array([[-0.95675975, -0.19167879]], dtype=float32)
time = 472	action = 0	current_phase = 1	next_phase = 0	reward = -0.164275	array([[1.0373532, 0.5620906]], dtype=float32)
time = 477	action = 0	current_phase = 1	next_phase = 0	reward = -0.063042	array([[1.0653077, 0.5606356]], dtype=float32)
time = 482	action = 1	current_phase = 1	next_phase = 0	reward = -1.404625	array([[1.0539479, 0.5774778]], dtype=float32)
time = 490	action = 0	current_phase = 0	next_phase = 1	reward = -0.880935	array([[-0.96996254, -0.1737552 ]], dtype=float32)
time = 495	action = 1	current_phase = 0	next_phase = 1	reward = -1.895481	array([[-0.961079  , -0.15615302]], dtype=float32)
time = 503	action = 0	current_phase = 1	next_phase = 0	reward = -0.660003	array([[1.0390666, 0.5782738]], dtype=float32)
time = 508	action = 0	current_phase = 1	next_phase = 0	reward = -0.752343	array([[1.015147 , 0.6019701]], dtype=float32)
time = 513	action = 1	current_phase = 1	next_phase = 0	reward = -2.357758	array([[1.0009956, 0.6023215]], dtype=float32)
time = 521	action = 0	current_phase = 0	next_phase = 1	reward = -0.495662	array([[-0.9922424 , -0.10726675]], dtype=float32)
time = 526	action = 1	current_phase = 0	next_phase = 1	reward = -2.757643	array([[-0.95147586, -0.14306787]], dtype=float32)
time = 534	action = 0	current_phase = 1	next_phase = 0	reward = -1.300101	array([[0.99538374, 0.56759804]], dtype=float32)
time = 539	action = 0	current_phase = 1	next_phase = 0	reward = -1.893400	array([[0.95338076, 0.6020456 ]], dtype=float32)
time = 544	action = 1	current_phase = 1	next_phase = 0	reward = -1.799074	array([[0.965493  , 0.60511327]], dtype=float32)
time = 552	action = 0	current_phase = 0	next_phase = 1	reward = -0.934318	array([[-0.964518  , -0.13962105]], dtype=float32)
time = 557	action = 1	current_phase = 0	next_phase = 1	reward = -2.074900	array([[-0.96281403, -0.13520518]], dtype=float32)
time = 565	action = 0	current_phase = 1	next_phase = 0	reward = -1.335287	array([[1.0176188, 0.5740967]], dtype=float32)
time = 570	action = 0	current_phase = 1	next_phase = 0	reward = -1.524769	array([[0.9879667, 0.5937983]], dtype=float32)
time = 575	action = 1	current_phase = 1	next_phase = 0	reward = -2.468569	array([[0.9814966 , 0.59268284]], dtype=float32)
time = 583	action = 0	current_phase = 0	next_phase = 1	reward = -0.646649	array([[-0.9905778, -0.1435135]], dtype=float32)
time = 588	action = 1	current_phase = 0	next_phase = 1	reward = -1.282693	array([[-0.96777093, -0.17546725]], dtype=float32)
time = 596	action = 0	current_phase = 1	next_phase = 0	reward = -0.104404	array([[1.0604949 , 0.56527436]], dtype=float32)
time = 601	action = 0	current_phase = 1	next_phase = 0	reward = -0.829113	array([[1.0173751 , 0.59880525]], dtype=float32)
time = 606	action = 1	current_phase = 1	next_phase = 0	reward = -1.668408	array([[1.0063326, 0.6073818]], dtype=float32)
time = 614	action = 0	current_phase = 0	next_phase = 1	reward = 0.063598	array([[-0.9523895 , -0.13429481]], dtype=float32)
time = 619	action = 1	current_phase = 0	next_phase = 1	reward = -1.356038	array([[-0.9572207 , -0.14993215]], dtype=float32)
time = 627	action = 0	current_phase = 1	next_phase = 0	reward = -0.340797	array([[1.0436794 , 0.55491024]], dtype=float32)
time = 632	action = 0	current_phase = 1	next_phase = 0	reward = -0.282400	array([[1.0298508 , 0.57055926]], dtype=float32)
time = 637	action = 1	current_phase = 1	next_phase = 0	reward = -1.546743	array([[1.0177245 , 0.57545775]], dtype=float32)
time = 645	action = 0	current_phase = 0	next_phase = 1	reward = -1.244718	array([[-0.972192  , -0.17120421]], dtype=float32)
time = 650	action = 1	current_phase = 0	next_phase = 1	reward = -1.882899	array([[-0.98493993, -0.15153742]], dtype=float32)
time = 658	action = 0	current_phase = 1	next_phase = 0	reward = -1.051064	array([[1.0154796, 0.5780237]], dtype=float32)
time = 663	action = 0	current_phase = 1	next_phase = 0	reward = -0.688491	array([[0.9954733, 0.5916623]], dtype=float32)
Terminal occured. Episode end.
Could not connect to TraCI server at localhost:36235 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 25	action = 0	current_phase = 0	next_phase = 1	reward = -0.572361	array([[-1.0058475 , -0.15743715]], dtype=float32)
time = 30	action = 1	current_phase = 0	next_phase = 1	reward = -1.914293	array([[-1.0013988 , -0.12409408]], dtype=float32)
time = 38	action = 0	current_phase = 1	next_phase = 0	reward = -0.588394	array([[1.0310154, 0.5835309]], dtype=float32)
time = 43	action = 0	current_phase = 1	next_phase = 0	reward = -0.997702	array([[1.0410463, 0.5828052]], dtype=float32)
time = 48	action = 1	current_phase = 1	next_phase = 0	reward = -2.154288	array([[1.0186824, 0.5857945]], dtype=float32)
time = 56	action = 0	current_phase = 0	next_phase = 1	reward = -0.671490	array([[-0.9665299 , -0.16870281]], dtype=float32)
time = 61	action = 1	current_phase = 0	next_phase = 1	reward = -1.575596	array([[-0.9743375 , -0.18299115]], dtype=float32)
time = 69	action = 0	current_phase = 1	next_phase = 0	reward = -0.055419	array([[1.038988 , 0.5620096]], dtype=float32)
time = 74	action = 0	current_phase = 1	next_phase = 0	reward = -0.237352	array([[1.0247917, 0.5804895]], dtype=float32)
time = 79	action = 1	current_phase = 1	next_phase = 0	reward = -2.016446	array([[1.0266252 , 0.58742684]], dtype=float32)
time = 87	action = 0	current_phase = 0	next_phase = 1	reward = -1.443110	array([[-0.93261683, -0.14644809]], dtype=float32)
time = 92	action = 1	current_phase = 0	next_phase = 1	reward = -2.012227	array([[-0.96724576, -0.12643695]], dtype=float32)
time = 100	action = 0	current_phase = 1	next_phase = 0	reward = -0.215970	array([[0.9896348 , 0.58204395]], dtype=float32)
time = 105	action = 0	current_phase = 1	next_phase = 0	reward = -0.283480	array([[0.9522838 , 0.60149616]], dtype=float32)
time = 110	action = 1	current_phase = 1	next_phase = 0	reward = -1.040891	array([[0.9523947, 0.608362 ]], dtype=float32)
time = 118	action = 0	current_phase = 0	next_phase = 1	reward = -0.977593	array([[-0.9307659, -0.1208716]], dtype=float32)
time = 123	action = 1	current_phase = 0	next_phase = 1	reward = -1.883918	array([[-0.9117373 , -0.13243294]], dtype=float32)
time = 131	action = 0	current_phase = 1	next_phase = 0	reward = 0.286657	array([[0.997843 , 0.5845383]], dtype=float32)
time = 136	action = 0	current_phase = 1	next_phase = 0	reward = -0.582469	array([[0.9639263 , 0.60724354]], dtype=float32)
time = 141	action = 1	current_phase = 1	next_phase = 0	reward = -1.463147	array([[0.93206966, 0.6148259 ]], dtype=float32)
time = 149	action = 0	current_phase = 0	next_phase = 1	reward = -0.670579	array([[-0.9605349, -0.1144904]], dtype=float32)
time = 154	action = 1	current_phase = 0	next_phase = 1	reward = -2.175688	array([[-0.9312997 , -0.14776543]], dtype=float32)
time = 162	action = 0	current_phase = 1	next_phase = 0	reward = -0.500865	array([[1.0043056 , 0.57488203]], dtype=float32)
time = 167	action = 0	current_phase = 1	next_phase = 0	reward = -0.869957	array([[0.99170566, 0.596291  ]], dtype=float32)
time = 172	action = 1	current_phase = 1	next_phase = 0	reward = -1.565694	array([[0.97493887, 0.6129831 ]], dtype=float32)
time = 180	action = 0	current_phase = 0	next_phase = 1	reward = -0.598299	array([[-0.9549776 , -0.13879357]], dtype=float32)
time = 185	action = 1	current_phase = 0	next_phase = 1	reward = -2.046704	array([[-0.97632277, -0.1564456 ]], dtype=float32)
time = 193	action = 0	current_phase = 1	next_phase = 0	reward = -0.903490	array([[1.0148947 , 0.57730097]], dtype=float32)
time = 198	action = 0	current_phase = 1	next_phase = 0	reward = -1.206850	array([[1.0178757 , 0.58762157]], dtype=float32)
time = 203	action = 1	current_phase = 1	next_phase = 0	reward = -2.385158	array([[1.0291884 , 0.58050954]], dtype=float32)
time = 211	action = 0	current_phase = 0	next_phase = 1	reward = -0.924469	array([[-0.92429096, -0.14293228]], dtype=float32)
time = 216	action = 1	current_phase = 0	next_phase = 1	reward = -1.927054	array([[-0.9781265 , -0.15951791]], dtype=float32)
time = 224	action = 0	current_phase = 1	next_phase = 0	reward = 0.524192	array([[1.0483445 , 0.55052745]], dtype=float32)
time = 229	action = 0	current_phase = 1	next_phase = 0	reward = -0.141082	array([[1.0072646, 0.5962632]], dtype=float32)
time = 234	action = 1	current_phase = 1	next_phase = 0	reward = -1.153674	array([[1.002711  , 0.60035646]], dtype=float32)
time = 242	action = 0	current_phase = 0	next_phase = 1	reward = -0.351354	array([[-0.99024737, -0.14973105]], dtype=float32)
time = 247	action = 1	current_phase = 0	next_phase = 1	reward = -1.521358	array([[-0.97443014, -0.178325  ]], dtype=float32)
time = 255	action = 0	current_phase = 1	next_phase = 0	reward = -0.269246	array([[1.0534906, 0.5724657]], dtype=float32)
time = 260	action = 0	current_phase = 1	next_phase = 0	reward = -0.910557	array([[1.032094 , 0.5896538]], dtype=float32)
time = 265	action = 1	current_phase = 1	next_phase = 0	reward = -1.851775	array([[1.0076883, 0.5870092]], dtype=float32)
time = 273	action = 0	current_phase = 0	next_phase = 1	reward = -0.217784	array([[-0.9448881 , -0.11792953]], dtype=float32)
time = 278	action = 1	current_phase = 0	next_phase = 1	reward = -2.115930	array([[-0.928639  , -0.12537992]], dtype=float32)
time = 286	action = 0	current_phase = 1	next_phase = 0	reward = -1.184492	array([[1.0177798, 0.5721651]], dtype=float32)
time = 291	action = 0	current_phase = 1	next_phase = 0	reward = -1.533233	array([[0.95663756, 0.5994168 ]], dtype=float32)
time = 296	action = 1	current_phase = 1	next_phase = 0	reward = -1.712496	array([[0.9500864 , 0.60278124]], dtype=float32)
time = 304	action = 0	current_phase = 0	next_phase = 1	reward = -0.307295	array([[-0.93763655, -0.11037044]], dtype=float32)
time = 309	action = 1	current_phase = 0	next_phase = 1	reward = -2.443216	array([[-0.9032067 , -0.13576388]], dtype=float32)
time = 317	action = 0	current_phase = 1	next_phase = 0	reward = -0.424342	array([[0.991735 , 0.5641668]], dtype=float32)
time = 322	action = 0	current_phase = 1	next_phase = 0	reward = -0.754622	array([[0.9675661, 0.5851645]], dtype=float32)
time = 327	action = 1	current_phase = 1	next_phase = 0	reward = -2.045729	array([[0.9401987, 0.5985634]], dtype=float32)
time = 335	action = 0	current_phase = 0	next_phase = 1	reward = -0.748921	array([[-0.99016863, -0.14691934]], dtype=float32)
time = 340	action = 1	current_phase = 0	next_phase = 1	reward = -1.629664	array([[-0.9520756, -0.1451788]], dtype=float32)
time = 348	action = 0	current_phase = 1	next_phase = 0	reward = -0.422136	array([[1.0153811, 0.5775811]], dtype=float32)
time = 353	action = 0	current_phase = 1	next_phase = 0	reward = -1.044042	array([[1.0120432 , 0.58710116]], dtype=float32)
time = 358	action = 1	current_phase = 1	next_phase = 0	reward = -1.363074	array([[1.0026907 , 0.58526385]], dtype=float32)
time = 366	action = 0	current_phase = 0	next_phase = 1	reward = -0.030510	array([[-0.96487   , -0.15574525]], dtype=float32)
time = 371	action = 1	current_phase = 0	next_phase = 1	reward = -1.927751	array([[-0.9469114 , -0.17888647]], dtype=float32)
time = 379	action = 0	current_phase = 1	next_phase = 0	reward = -0.907515	array([[1.0352211, 0.5634943]], dtype=float32)
time = 384	action = 0	current_phase = 1	next_phase = 0	reward = -1.311643	array([[1.0201592, 0.5715707]], dtype=float32)
time = 389	action = 1	current_phase = 1	next_phase = 0	reward = -1.384423	array([[1.0132005 , 0.57394946]], dtype=float32)
time = 397	action = 0	current_phase = 0	next_phase = 1	reward = -1.151676	array([[-0.98204005, -0.17403717]], dtype=float32)
time = 402	action = 1	current_phase = 0	next_phase = 1	reward = -1.783955	array([[-0.94778   , -0.17380527]], dtype=float32)
time = 410	action = 0	current_phase = 1	next_phase = 0	reward = -0.407497	array([[1.0258694, 0.5744817]], dtype=float32)
time = 415	action = 0	current_phase = 1	next_phase = 0	reward = -1.042190	array([[1.0056291 , 0.59481853]], dtype=float32)
time = 420	action = 1	current_phase = 1	next_phase = 0	reward = -1.679479	array([[1.0105898, 0.5874685]], dtype=float32)
time = 428	action = 0	current_phase = 0	next_phase = 1	reward = -0.325726	array([[-0.9789344 , -0.16462117]], dtype=float32)
time = 433	action = 1	current_phase = 0	next_phase = 1	reward = -1.194196	array([[-0.95090306, -0.17209628]], dtype=float32)
time = 441	action = 0	current_phase = 1	next_phase = 0	reward = -0.631407	array([[1.0489587 , 0.56619173]], dtype=float32)
time = 446	action = 0	current_phase = 1	next_phase = 0	reward = -0.533807	array([[1.0001627, 0.5841137]], dtype=float32)
time = 451	action = 1	current_phase = 1	next_phase = 0	reward = -1.511808	array([[1.0043209, 0.584891 ]], dtype=float32)
time = 459	action = 0	current_phase = 0	next_phase = 1	reward = 0.211420	array([[-0.9983081 , -0.18220231]], dtype=float32)
time = 464	action = 1	current_phase = 0	next_phase = 1	reward = -1.370356	array([[-0.95675975, -0.19167879]], dtype=float32)Simulation ended at time: 669.00
Reason: TraCI requested termination.
Performance: 
 Duration: 2209ms
 Real time factor: 302.852
 UPS: 4366.229063
Vehicles: 
 Inserted: 257 (Loaded: 313)
 Running: 15
 Waiting: 2

DijkstraRouter answered 440 queries and explored 3.41 edges on average.
DijkstraRouter spent 0ms answering queries (0.00ms on average).
Loading configuration... done.
***Starting server on port 50277 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/osm.net.xml'... done (5ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00

time = 472	action = 0	current_phase = 1	next_phase = 0	reward = -0.164275	array([[1.0373532, 0.5620906]], dtype=float32)
time = 477	action = 0	current_phase = 1	next_phase = 0	reward = -0.063042	array([[1.0653077, 0.5606356]], dtype=float32)
time = 482	action = 1	current_phase = 1	next_phase = 0	reward = -1.404625	array([[1.0539479, 0.5774778]], dtype=float32)
time = 490	action = 0	current_phase = 0	next_phase = 1	reward = -0.880935	array([[-0.96996254, -0.1737552 ]], dtype=float32)
time = 495	action = 1	current_phase = 0	next_phase = 1	reward = -1.895481	array([[-0.961079  , -0.15615302]], dtype=float32)
time = 503	action = 0	current_phase = 1	next_phase = 0	reward = -0.660003	array([[1.0390666, 0.5782738]], dtype=float32)
time = 508	action = 0	current_phase = 1	next_phase = 0	reward = -0.752343	array([[1.015147 , 0.6019701]], dtype=float32)
time = 513	action = 1	current_phase = 1	next_phase = 0	reward = -2.357758	array([[1.0009956, 0.6023215]], dtype=float32)
time = 521	action = 0	current_phase = 0	next_phase = 1	reward = -0.495662	array([[-0.9922424 , -0.10726675]], dtype=float32)
time = 526	action = 1	current_phase = 0	next_phase = 1	reward = -2.757643	array([[-0.95147586, -0.14306787]], dtype=float32)
time = 534	action = 0	current_phase = 1	next_phase = 0	reward = -1.300101	array([[0.99538374, 0.56759804]], dtype=float32)
time = 539	action = 0	current_phase = 1	next_phase = 0	reward = -1.893400	array([[0.95338076, 0.6020456 ]], dtype=float32)
time = 544	action = 1	current_phase = 1	next_phase = 0	reward = -1.799074	array([[0.965493  , 0.60511327]], dtype=float32)
time = 552	action = 0	current_phase = 0	next_phase = 1	reward = -0.934318	array([[-0.964518  , -0.13962105]], dtype=float32)
time = 557	action = 1	current_phase = 0	next_phase = 1	reward = -2.074900	array([[-0.96281403, -0.13520518]], dtype=float32)
time = 565	action = 0	current_phase = 1	next_phase = 0	reward = -1.335287	array([[1.0176188, 0.5740967]], dtype=float32)
time = 570	action = 0	current_phase = 1	next_phase = 0	reward = -1.524769	array([[0.9879667, 0.5937983]], dtype=float32)
time = 575	action = 1	current_phase = 1	next_phase = 0	reward = -2.468569	array([[0.9814966 , 0.59268284]], dtype=float32)
time = 583	action = 0	current_phase = 0	next_phase = 1	reward = -0.646649	array([[-0.9905778, -0.1435135]], dtype=float32)
time = 588	action = 1	current_phase = 0	next_phase = 1	reward = -1.282693	array([[-0.96777093, -0.17546725]], dtype=float32)
time = 596	action = 0	current_phase = 1	next_phase = 0	reward = -0.104404	array([[1.0604949 , 0.56527436]], dtype=float32)
time = 601	action = 0	current_phase = 1	next_phase = 0	reward = -0.829113	array([[1.0173751 , 0.59880525]], dtype=float32)
time = 606	action = 1	current_phase = 1	next_phase = 0	reward = -1.668408	array([[1.0063326, 0.6073818]], dtype=float32)
time = 614	action = 0	current_phase = 0	next_phase = 1	reward = 0.063598	array([[-0.9523895 , -0.13429481]], dtype=float32)
time = 619	action = 1	current_phase = 0	next_phase = 1	reward = -1.356038	array([[-0.9572207 , -0.14993215]], dtype=float32)
time = 627	action = 0	current_phase = 1	next_phase = 0	reward = -0.340797	array([[1.0436794 , 0.55491024]], dtype=float32)
time = 632	action = 0	current_phase = 1	next_phase = 0	reward = -0.282400	array([[1.0298508 , 0.57055926]], dtype=float32)
time = 637	action = 1	current_phase = 1	next_phase = 0	reward = -1.546743	array([[1.0177245 , 0.57545775]], dtype=float32)
time = 645	action = 0	current_phase = 0	next_phase = 1	reward = -1.244718	array([[-0.972192  , -0.17120421]], dtype=float32)
time = 650	action = 1	current_phase = 0	next_phase = 1	reward = -1.882899	array([[-0.98493993, -0.15153742]], dtype=float32)
time = 658	action = 0	current_phase = 1	next_phase = 0	reward = -1.051064	array([[1.0154796, 0.5780237]], dtype=float32)
time = 663	action = 0	current_phase = 1	next_phase = 0	reward = -0.688491	array([[0.9954733, 0.5916623]], dtype=float32)
Terminal occured. Episode end.
Could not connect to TraCI server at localhost:50277 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 25	action = 0	current_phase = 0	next_phase = 1	reward = -0.572361	array([[-1.0058475 , -0.15743715]], dtype=float32)
time = 30	action = 1	current_phase = 0	next_phase = 1	reward = -1.914293	array([[-1.0013988 , -0.12409408]], dtype=float32)
time = 38	action = 0	current_phase = 1	next_phase = 0	reward = -0.588394	array([[1.0310154, 0.5835309]], dtype=float32)
time = 43	action = 0	current_phase = 1	next_phase = 0	reward = -0.997702	array([[1.0410463, 0.5828052]], dtype=float32)
time = 48	action = 0	current_phase = 1	next_phase = 0	reward = -1.464864	array([[1.0186824, 0.5857945]], dtype=float32)
time = 53	action = 1	current_phase = 1	next_phase = 0	reward = -2.081809	array([[1.030314 , 0.5716908]], dtype=float32)
time = 61	action = 0	current_phase = 0	next_phase = 1	reward = -0.822916	array([[-0.9535487 , -0.16692029]], dtype=float32)
time = 66	action = 1	current_phase = 0	next_phase = 1	reward = -1.976022	array([[-0.9479691 , -0.17448172]], dtype=float32)
time = 74	action = 0	current_phase = 1	next_phase = 0	reward = -0.460478	array([[1.0278696 , 0.56884265]], dtype=float32)
time = 79	action = 0	current_phase = 1	next_phase = 0	reward = -0.899778	array([[1.0061188, 0.5907462]], dtype=float32)
time = 84	action = 0	current_phase = 1	next_phase = 0	reward = -0.040525	array([[0.9867847, 0.5931876]], dtype=float32)
time = 89	action = 1	current_phase = 1	next_phase = 0	reward = -1.355617	array([[0.9891726 , 0.60422045]], dtype=float32)
time = 97	action = 0	current_phase = 0	next_phase = 1	reward = -0.332306	array([[-0.9643329 , -0.13019153]], dtype=float32)
time = 102	action = 1	current_phase = 0	next_phase = 1	reward = -1.194997	array([[-0.9320884 , -0.13558027]], dtype=float32)
time = 110	action = 0	current_phase = 1	next_phase = 0	reward = -0.603855	array([[1.0020437, 0.5741681]], dtype=float32)
time = 115	action = 0	current_phase = 1	next_phase = 0	reward = -0.882754	array([[0.99329525, 0.58063745]], dtype=float32)
time = 120	action = 0	current_phase = 1	next_phase = 0	reward = -0.848062	array([[0.9703238 , 0.59835553]], dtype=float32)
time = 125	action = 1	current_phase = 1	next_phase = 0	reward = -1.243356	array([[0.97670245, 0.5953479 ]], dtype=float32)
time = 133	action = 0	current_phase = 0	next_phase = 1	reward = -0.731979	array([[-0.9359127, -0.1125283]], dtype=float32)
time = 138	action = 1	current_phase = 0	next_phase = 1	reward = -2.104732	array([[-0.91670036, -0.1341905 ]], dtype=float32)
time = 146	action = 0	current_phase = 1	next_phase = 0	reward = -0.099592	array([[0.9938011 , 0.57483506]], dtype=float32)
time = 151	action = 0	current_phase = 1	next_phase = 0	reward = -0.956237	array([[0.9636718 , 0.60042477]], dtype=float32)
time = 156	action = 0	current_phase = 1	next_phase = 0	reward = -0.879210	array([[0.93981487, 0.6103729 ]], dtype=float32)
time = 161	action = 1	current_phase = 1	next_phase = 0	reward = -1.404462	array([[0.9673165, 0.6025795]], dtype=float32)
time = 169	action = 0	current_phase = 0	next_phase = 1	reward = -0.160919	array([[-0.96271807, -0.12936246]], dtype=float32)
time = 174	action = 1	current_phase = 0	next_phase = 1	reward = -1.387627	array([[-0.93974775, -0.15766287]], dtype=float32)
time = 182	action = 0	current_phase = 1	next_phase = 0	reward = -0.669411	array([[1.0524868, 0.5841116]], dtype=float32)
time = 187	action = 0	current_phase = 1	next_phase = 0	reward = -1.200179	array([[1.0088414 , 0.60150135]], dtype=float32)
time = 192	action = 0	current_phase = 1	next_phase = 0	reward = -1.666191	array([[1.0088447, 0.6047199]], dtype=float32)
time = 197	action = 1	current_phase = 1	next_phase = 0	reward = -2.339187	array([[1.018753 , 0.5905136]], dtype=float32)
time = 205	action = 0	current_phase = 0	next_phase = 1	reward = -0.108308	array([[-0.9303938 , -0.13674715]], dtype=float32)
time = 210	action = 1	current_phase = 0	next_phase = 1	reward = -1.785185	array([[-0.91941977, -0.15836675]], dtype=float32)
time = 218	action = 0	current_phase = 1	next_phase = 0	reward = -0.370667	array([[1.0437459, 0.555338 ]], dtype=float32)
time = 223	action = 0	current_phase = 1	next_phase = 0	reward = -0.513086	array([[0.99947166, 0.5949062 ]], dtype=float32)
